

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed May 20 22:19:30 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  4212  0DD9                     l2342:
  4213  0DD9  0850               	movf	___fltol@f1,w
  4214  0DDA  00D4               	movwf	??___fltol
  4215  0DDB  0851               	movf	___fltol@f1+1,w
  4216  0DDC  00D5               	movwf	??___fltol+1
  4217  0DDD  0852               	movf	___fltol@f1+2,w
  4218  0DDE  00D6               	movwf	??___fltol+2
  4219  0DDF  0853               	movf	___fltol@f1+3,w
  4220  0DE0  00D7               	movwf	??___fltol+3
  4221  0DE1  301F               	movlw	31
  4222  0DE2                     u2825:
  4223  0DE2  1003               	clrc
  4224  0DE3  0CD7               	rrf	??___fltol+3,f
  4225  0DE4  0CD6               	rrf	??___fltol+2,f
  4226  0DE5  0CD5               	rrf	??___fltol+1,f
  4227  0DE6  0CD4               	rrf	??___fltol,f
  4228  0DE7                     u2820:
  4229  0DE7  3EFF               	addlw	-1
  4230  0DE8  1D03               	skipz
  4231  0DE9  2DE2               	goto	u2825
  4232  0DEA  0854               	movf	??___fltol,w
  4233  0DEB  00FF               	movwf	btemp+1
  4234  0DEC  087F               	movf	btemp+1,w
  4235  0DED  00D8               	movwf	___fltol@sign1
  4236  0DEE                     l2344:
  4237  0DEE  17D2               	bsf	___fltol@f1+2,7
  4238  0DEF                     l2346:
  4239  0DEF  30FF               	movlw	255
  4240  0DF0  05D0               	andwf	___fltol@f1,f
  4241  0DF1  30FF               	movlw	255
  4242  0DF2  05D1               	andwf	___fltol@f1+1,f
  4243  0DF3  30FF               	movlw	255
  4244  0DF4  05D2               	andwf	___fltol@f1+2,f
  4245  0DF5  3000               	movlw	0
  4246  0DF6  05D3               	andwf	___fltol@f1+3,f
  4247  0DF7                     l2348:
  4248  0DF7  3096               	movlw	150
  4249  0DF8  02D9               	subwf	___fltol@exp1,f
  4250  0DF9                     l2350:
  4251  0DF9  1FD9               	btfss	___fltol@exp1,7
  4252  0DFA  2DFC               	goto	u2831
  4253  0DFB  2DFD               	goto	u2830
  4254  0DFC                     u2831:
  4255  0DFC  2E17               	goto	l2362
  4256  0DFD                     u2830:
  4257  0DFD                     l2352:
  4258  0DFD  0859               	movf	___fltol@exp1,w
  4259  0DFE  3A80               	xorlw	128
  4260  0DFF  3E97               	addlw	151
  4261  0E00  1803               	skipnc
  4262  0E01  2E03               	goto	u2841
  4263  0E02  2E04               	goto	u2840
  4264  0E03                     u2841:
  4265  0E03  2E05               	goto	l2358
  4266  0E04                     u2840:
  4267  0E04  2DD0               	goto	l2338
  4268  0E05                     l2358:
  4269  0E05  3001               	movlw	1
  4270  0E06                     u2855:
  4271  0E06  1003               	clrc
  4272  0E07  0CD3               	rrf	___fltol@f1+3,f
  4273  0E08  0CD2               	rrf	___fltol@f1+2,f
  4274  0E09  0CD1               	rrf	___fltol@f1+1,f
  4275  0E0A  0CD0               	rrf	___fltol@f1,f
  4276  0E0B  3EFF               	addlw	-1
  4277  0E0C  1D03               	skipz
  4278  0E0D  2E06               	goto	u2855
  4279  0E0E                     l2360:
  4280  0E0E  3001               	movlw	1
  4281  0E0F  00FF               	movwf	btemp+1
  4282  0E10  087F               	movf	btemp+1,w
  4283  0E11  07D9               	addwf	___fltol@exp1,f
  4284  0E12  1D03               	btfss	3,2
  4285  0E13  2E15               	goto	u2861
  4286  0E14  2E16               	goto	u2860
  4287  0E15                     u2861:
  4288  0E15  2E05               	goto	l2358
  4289  0E16                     u2860:
  4290  0E16  2E2E               	goto	l2370
  4291  0E17                     l2362:
  4292  0E17  3020               	movlw	32
  4293  0E18  0259               	subwf	___fltol@exp1,w
  4294  0E19  1C03               	skipc
  4295  0E1A  2E1C               	goto	u2871
  4296  0E1B  2E1D               	goto	u2870
  4297  0E1C                     u2871:
  4298  0E1C  2E29               	goto	l614
  4299  0E1D                     u2870:
  4300  0E1D  2DD0               	goto	l2338
  4301  0E1E                     l2368:
  4302  0E1E  3001               	movlw	1
  4303  0E1F  00D4               	movwf	??___fltol
  4304  0E20                     u2885:
  4305  0E20  1003               	clrc
  4306  0E21  0DD0               	rlf	___fltol@f1,f
  4307  0E22  0DD1               	rlf	___fltol@f1+1,f
  4308  0E23  0DD2               	rlf	___fltol@f1+2,f
  4309  0E24  0DD3               	rlf	___fltol@f1+3,f
  4310  0E25  0BD4               	decfsz	??___fltol,f
  4311  0E26  2E20               	goto	u2885
  4312  0E27  3001               	movlw	1
  4313  0E28  02D9               	subwf	___fltol@exp1,f
  4314  0E29                     l614:
  4315  0E29  0859               	movf	___fltol@exp1,w
  4316  0E2A  1D03               	btfss	3,2
  4317  0E2B  2E2D               	goto	u2891
  4318  0E2C  2E2E               	goto	u2890
  4319  0E2D                     u2891:
  4320  0E2D  2E1E               	goto	l2368
  4321  0E2E                     u2890:
  4322  0E2E                     l2370:
  4323  0E2E  0858               	movf	___fltol@sign1,w
  4324  0E2F  1903               	btfsc	3,2
  4325  0E30  2E32               	goto	u2901
  4326  0E31  2E33               	goto	u2900
  4327  0E32                     u2901:
  4328  0E32  2E3E               	goto	l617
  4329  0E33                     u2900:
  4330  0E33                     l2372:
  4331  0E33  09D0               	comf	___fltol@f1,f
  4332  0E34  09D1               	comf	___fltol@f1+1,f
  4333  0E35  09D2               	comf	___fltol@f1+2,f
  4334  0E36  09D3               	comf	___fltol@f1+3,f
  4335  0E37  0AD0               	incf	___fltol@f1,f
  4336  0E38  1903               	skipnz
  4337  0E39  0AD1               	incf	___fltol@f1+1,f
  4338  0E3A  1903               	skipnz
  4339  0E3B  0AD2               	incf	___fltol@f1+2,f
  4340  0E3C  1903               	skipnz
  4341  0E3D  0AD3               	incf	___fltol@f1+3,f
  4342  0E3E                     l617:
  4343  0E3E                     l607:
  4344  0E3E  0008               	return
  4345  0E3F                     __end_of___fltol:
  4346                           
  4347                           	psect	text25
  4348  0B95                     __ptext25:	
  4349 ;; *************** function ___flsub *****************
  4350 ;; Defined at:
  4351 ;;		line 242 in file "/opt/microchip/xc8/v2.20/pic/sources/c90/common/sprcadd.c"
  4352 ;; Parameters:    Size  Location     Type
  4353 ;;  a               4   40[BANK0 ] long 
  4354 ;;  b               4   44[BANK0 ] long 
  4355 ;; Auto vars:     Size  Location     Type
  4356 ;;		None
  4357 ;; Return value:  Size  Location     Type
  4358 ;;                  4   40[BANK0 ] long 
  4359 ;; Registers used:
  4360 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4361 ;; Tracked objects:
  4362 ;;		On entry : 0/0
  4363 ;;		On exit  : 0/0
  4364 ;;		Unchanged: 0/0
  4365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4366 ;;      Params:         0       8       0       0       0
  4367 ;;      Locals:         0       0       0       0       0
  4368 ;;      Temps:          0       0       0       0       0
  4369 ;;      Totals:         0       8       0       0       0
  4370 ;;Total ram usage:        8 bytes
  4371 ;; Hardware stack levels used:    1
  4372 ;; Hardware stack levels required when called:    3
  4373 ;; This function calls:
  4374 ;;		___fladd
  4375 ;; This function is called by:
  4376 ;;		_main
  4377 ;; This function uses a non-reentrant model
  4378 ;;
  4379                           
  4380                           
  4381                           ;psect for function ___flsub
  4382  0B95                     ___flsub:
  4383  0B95                     l2374:	
  4384                           ;incstack = 0
  4385                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4386                           
  4387  0B95  3080               	movlw	128
  4388  0B96  1283               	bcf	3,5	;RP0=0, select bank0
  4389  0B97  1303               	bcf	3,6	;RP1=0, select bank0
  4390  0B98  06CB               	xorwf	___flsub@a+3,f
  4391  0B99                     l2376:
  4392  0B99  084F               	movf	___flsub@b+3,w
  4393  0B9A  00A3               	movwf	___fladd@b+3
  4394  0B9B  084E               	movf	___flsub@b+2,w
  4395  0B9C  00A2               	movwf	___fladd@b+2
  4396  0B9D  084D               	movf	___flsub@b+1,w
  4397  0B9E  00A1               	movwf	___fladd@b+1
  4398  0B9F  084C               	movf	___flsub@b,w
  4399  0BA0  00A0               	movwf	___fladd@b
  4400  0BA1  084B               	movf	___flsub@a+3,w
  4401  0BA2  00A7               	movwf	___fladd@a+3
  4402  0BA3  084A               	movf	___flsub@a+2,w
  4403  0BA4  00A6               	movwf	___fladd@a+2
  4404  0BA5  0849               	movf	___flsub@a+1,w
  4405  0BA6  00A5               	movwf	___fladd@a+1
  4406  0BA7  0848               	movf	___flsub@a,w
  4407  0BA8  00A4               	movwf	___fladd@a
  4408  0BA9  120A  118A  2385  120A  158A  	fcall	___fladd
  4409  0BAE  1283               	bcf	3,5	;RP0=0, select bank0
  4410  0BAF  1303               	bcf	3,6	;RP1=0, select bank0
  4411  0BB0  0823               	movf	?___fladd+3,w
  4412  0BB1  00CB               	movwf	?___flsub+3
  4413  0BB2  0822               	movf	?___fladd+2,w
  4414  0BB3  00CA               	movwf	?___flsub+2
  4415  0BB4  0821               	movf	?___fladd+1,w
  4416  0BB5  00C9               	movwf	?___flsub+1
  4417  0BB6  0820               	movf	?___fladd,w
  4418  0BB7  00C8               	movwf	?___flsub
  4419  0BB8                     l760:
  4420  0BB8  0008               	return
  4421  0BB9                     __end_of___flsub:
  4422                           
  4423                           	psect	text26
  4424  0385                     __ptext26:	
  4425 ;; *************** function ___fladd *****************
  4426 ;; Defined at:
  4427 ;;		line 10 in file "/opt/microchip/xc8/v2.20/pic/sources/c90/common/sprcadd.c"
  4428 ;; Parameters:    Size  Location     Type
  4429 ;;  b               4    0[BANK0 ] long 
  4430 ;;  a               4    4[BANK0 ] long 
  4431 ;; Auto vars:     Size  Location     Type
  4432 ;;  grs             1   19[BANK0 ] unsigned char 
  4433 ;;  bexp            1   18[BANK0 ] unsigned char 
  4434 ;;  aexp            1   17[BANK0 ] unsigned char 
  4435 ;;  signs           1   16[BANK0 ] unsigned char 
  4436 ;; Return value:  Size  Location     Type
  4437 ;;                  4    0[BANK0 ] unsigned char 
  4438 ;; Registers used:
  4439 ;;		wreg, status,2, status,0, btemp+1
  4440 ;; Tracked objects:
  4441 ;;		On entry : 0/0
  4442 ;;		On exit  : 0/0
  4443 ;;		Unchanged: 0/0
  4444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4445 ;;      Params:         0       8       0       0       0
  4446 ;;      Locals:         0       4       0       0       0
  4447 ;;      Temps:          0       8       0       0       0
  4448 ;;      Totals:         0      20       0       0       0
  4449 ;;Total ram usage:       20 bytes
  4450 ;; Hardware stack levels used:    1
  4451 ;; Hardware stack levels required when called:    2
  4452 ;; This function calls:
  4453 ;;		Nothing
  4454 ;; This function is called by:
  4455 ;;		___flsub
  4456 ;; This function uses a non-reentrant model
  4457 ;;
  4458                           
  4459                           
  4460                           ;psect for function ___fladd
  4461  0385                     ___fladd:
  4462  0385                     l1892:	
  4463                           ;incstack = 0
  4464                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  4465                           
  4466  0385  1283               	bcf	3,5	;RP0=0, select bank0
  4467  0386  1303               	bcf	3,6	;RP1=0, select bank0
  4468  0387  0823               	movf	___fladd@b+3,w
  4469  0388  3980               	andlw	128
  4470  0389  00FF               	movwf	btemp+1
  4471  038A  087F               	movf	btemp+1,w
  4472  038B  00B0               	movwf	___fladd@signs
  4473  038C                     l1894:
  4474  038C  0823               	movf	___fladd@b+3,w
  4475  038D  00A8               	movwf	??___fladd
  4476  038E  0728               	addwf	??___fladd,w
  4477  038F  00FF               	movwf	btemp+1
  4478  0390  087F               	movf	btemp+1,w
  4479  0391  00B2               	movwf	___fladd@bexp
  4480  0392                     l1896:
  4481  0392  1FA2               	btfss	___fladd@b+2,7
  4482  0393  2B95               	goto	u2061
  4483  0394  2B96               	goto	u2060
  4484  0395                     u2061:
  4485  0395  2B97               	goto	l1900
  4486  0396                     u2060:
  4487  0396                     l1898:
  4488  0396  1432               	bsf	___fladd@bexp,0
  4489  0397                     l1900:
  4490  0397  0832               	movf	___fladd@bexp,w
  4491  0398  1903               	btfsc	3,2
  4492  0399  2B9B               	goto	u2071
  4493  039A  2B9C               	goto	u2070
  4494  039B                     u2071:
  4495  039B  2BAC               	goto	l1910
  4496  039C                     u2070:
  4497  039C                     l1902:
  4498  039C  0A32               	incf	___fladd@bexp,w
  4499  039D  1D03               	btfss	3,2
  4500  039E  2BA0               	goto	u2081
  4501  039F  2BA1               	goto	u2080
  4502  03A0                     u2081:
  4503  03A0  2BA9               	goto	l1906
  4504  03A1                     u2080:
  4505  03A1                     l1904:
  4506  03A1  3000               	movlw	0
  4507  03A2  00A3               	movwf	___fladd@b+3
  4508  03A3  3000               	movlw	0
  4509  03A4  00A2               	movwf	___fladd@b+2
  4510  03A5  3000               	movlw	0
  4511  03A6  00A1               	movwf	___fladd@b+1
  4512  03A7  3000               	movlw	0
  4513  03A8  00A0               	movwf	___fladd@b
  4514  03A9                     l1906:
  4515  03A9  17A2               	bsf	___fladd@b+2,7
  4516  03AA                     l1908:
  4517  03AA  01A3               	clrf	___fladd@b+3
  4518  03AB  2BB4               	goto	l1912
  4519  03AC                     l1910:
  4520  03AC  3000               	movlw	0
  4521  03AD  00A3               	movwf	___fladd@b+3
  4522  03AE  3000               	movlw	0
  4523  03AF  00A2               	movwf	___fladd@b+2
  4524  03B0  3000               	movlw	0
  4525  03B1  00A1               	movwf	___fladd@b+1
  4526  03B2  3000               	movlw	0
  4527  03B3  00A0               	movwf	___fladd@b
  4528  03B4                     l1912:
  4529  03B4  0827               	movf	___fladd@a+3,w
  4530  03B5  3980               	andlw	128
  4531  03B6  00FF               	movwf	btemp+1
  4532  03B7  087F               	movf	btemp+1,w
  4533  03B8  00B1               	movwf	___fladd@aexp
  4534  03B9                     l1914:
  4535  03B9  0831               	movf	___fladd@aexp,w
  4536  03BA  0630               	xorwf	___fladd@signs,w
  4537  03BB  1903               	skipnz
  4538  03BC  2BBE               	goto	u2091
  4539  03BD  2BBF               	goto	u2090
  4540  03BE                     u2091:
  4541  03BE  2BC0               	goto	l1918
  4542  03BF                     u2090:
  4543  03BF                     l1916:
  4544  03BF  1730               	bsf	___fladd@signs,6
  4545  03C0                     l1918:
  4546  03C0  0827               	movf	___fladd@a+3,w
  4547  03C1  00A8               	movwf	??___fladd
  4548  03C2  0728               	addwf	??___fladd,w
  4549  03C3  00FF               	movwf	btemp+1
  4550  03C4  087F               	movf	btemp+1,w
  4551  03C5  00B1               	movwf	___fladd@aexp
  4552  03C6                     l1920:
  4553  03C6  1FA6               	btfss	___fladd@a+2,7
  4554  03C7  2BC9               	goto	u2101
  4555  03C8  2BCA               	goto	u2100
  4556  03C9                     u2101:
  4557  03C9  2BCB               	goto	l1924
  4558  03CA                     u2100:
  4559  03CA                     l1922:
  4560  03CA  1431               	bsf	___fladd@aexp,0
  4561  03CB                     l1924:
  4562  03CB  0831               	movf	___fladd@aexp,w
  4563  03CC  1903               	btfsc	3,2
  4564  03CD  2BCF               	goto	u2111
  4565  03CE  2BD0               	goto	u2110
  4566  03CF                     u2111:
  4567  03CF  2BE0               	goto	l1934
  4568  03D0                     u2110:
  4569  03D0                     l1926:
  4570  03D0  0A31               	incf	___fladd@aexp,w
  4571  03D1  1D03               	btfss	3,2
  4572  03D2  2BD4               	goto	u2121
  4573  03D3  2BD5               	goto	u2120
  4574  03D4                     u2121:
  4575  03D4  2BDD               	goto	l1930
  4576  03D5                     u2120:
  4577  03D5                     l1928:
  4578  03D5  3000               	movlw	0
  4579  03D6  00A7               	movwf	___fladd@a+3
  4580  03D7  3000               	movlw	0
  4581  03D8  00A6               	movwf	___fladd@a+2
  4582  03D9  3000               	movlw	0
  4583  03DA  00A5               	movwf	___fladd@a+1
  4584  03DB  3000               	movlw	0
  4585  03DC  00A4               	movwf	___fladd@a
  4586  03DD                     l1930:
  4587  03DD  17A6               	bsf	___fladd@a+2,7
  4588  03DE                     l1932:
  4589  03DE  01A7               	clrf	___fladd@a+3
  4590  03DF  2BE8               	goto	l714
  4591  03E0                     l1934:
  4592  03E0  3000               	movlw	0
  4593  03E1  00A7               	movwf	___fladd@a+3
  4594  03E2  3000               	movlw	0
  4595  03E3  00A6               	movwf	___fladd@a+2
  4596  03E4  3000               	movlw	0
  4597  03E5  00A5               	movwf	___fladd@a+1
  4598  03E6  3000               	movlw	0
  4599  03E7  00A4               	movwf	___fladd@a
  4600  03E8                     l714:
  4601  03E8  0832               	movf	___fladd@bexp,w
  4602  03E9  0231               	subwf	___fladd@aexp,w
  4603  03EA  1803               	skipnc
  4604  03EB  2BED               	goto	u2131
  4605  03EC  2BEE               	goto	u2130
  4606  03ED                     u2131:
  4607  03ED  2C32               	goto	l1970
  4608  03EE                     u2130:
  4609  03EE                     l1936:
  4610  03EE  1F30               	btfss	___fladd@signs,6
  4611  03EF  2BF1               	goto	u2141
  4612  03F0  2BF2               	goto	u2140
  4613  03F1                     u2141:
  4614  03F1  2BF6               	goto	l1940
  4615  03F2                     u2140:
  4616  03F2                     l1938:
  4617  03F2  3080               	movlw	128
  4618  03F3  00FF               	movwf	btemp+1
  4619  03F4  087F               	movf	btemp+1,w
  4620  03F5  06B0               	xorwf	___fladd@signs,f
  4621  03F6                     l1940:
  4622  03F6  0832               	movf	___fladd@bexp,w
  4623  03F7  00FF               	movwf	btemp+1
  4624  03F8  087F               	movf	btemp+1,w
  4625  03F9  00B3               	movwf	___fladd@grs
  4626  03FA                     l1942:
  4627  03FA  0831               	movf	___fladd@aexp,w
  4628  03FB  00FF               	movwf	btemp+1
  4629  03FC  087F               	movf	btemp+1,w
  4630  03FD  00B2               	movwf	___fladd@bexp
  4631  03FE                     l1944:
  4632  03FE  0833               	movf	___fladd@grs,w
  4633  03FF  00FF               	movwf	btemp+1
  4634  0400  087F               	movf	btemp+1,w
  4635  0401  00B1               	movwf	___fladd@aexp
  4636  0402                     l1946:
  4637  0402  0820               	movf	___fladd@b,w
  4638  0403  00FF               	movwf	btemp+1
  4639  0404  087F               	movf	btemp+1,w
  4640  0405  00B3               	movwf	___fladd@grs
  4641  0406                     l1948:
  4642  0406  0824               	movf	___fladd@a,w
  4643  0407  00FF               	movwf	btemp+1
  4644  0408  087F               	movf	btemp+1,w
  4645  0409  00A0               	movwf	___fladd@b
  4646  040A                     l1950:
  4647  040A  0833               	movf	___fladd@grs,w
  4648  040B  00FF               	movwf	btemp+1
  4649  040C  087F               	movf	btemp+1,w
  4650  040D  00A4               	movwf	___fladd@a
  4651  040E                     l1952:
  4652  040E  0821               	movf	___fladd@b+1,w
  4653  040F  00FF               	movwf	btemp+1
  4654  0410  087F               	movf	btemp+1,w
  4655  0411  00B3               	movwf	___fladd@grs
  4656  0412                     l1954:
  4657  0412  0825               	movf	___fladd@a+1,w
  4658  0413  00FF               	movwf	btemp+1
  4659  0414  087F               	movf	btemp+1,w
  4660  0415  00A1               	movwf	___fladd@b+1
  4661  0416                     l1956:
  4662  0416  0833               	movf	___fladd@grs,w
  4663  0417  00FF               	movwf	btemp+1
  4664  0418  087F               	movf	btemp+1,w
  4665  0419  00A5               	movwf	___fladd@a+1
  4666  041A                     l1958:
  4667  041A  0822               	movf	___fladd@b+2,w
  4668  041B  00FF               	movwf	btemp+1
  4669  041C  087F               	movf	btemp+1,w
  4670  041D  00B3               	movwf	___fladd@grs
  4671  041E                     l1960:
  4672  041E  0826               	movf	___fladd@a+2,w
  4673  041F  00FF               	movwf	btemp+1
  4674  0420  087F               	movf	btemp+1,w
  4675  0421  00A2               	movwf	___fladd@b+2
  4676  0422                     l1962:
  4677  0422  0833               	movf	___fladd@grs,w
  4678  0423  00FF               	movwf	btemp+1
  4679  0424  087F               	movf	btemp+1,w
  4680  0425  00A6               	movwf	___fladd@a+2
  4681  0426                     l1964:
  4682  0426  0823               	movf	___fladd@b+3,w
  4683  0427  00FF               	movwf	btemp+1
  4684  0428  087F               	movf	btemp+1,w
  4685  0429  00B3               	movwf	___fladd@grs
  4686  042A                     l1966:
  4687  042A  0827               	movf	___fladd@a+3,w
  4688  042B  00FF               	movwf	btemp+1
  4689  042C  087F               	movf	btemp+1,w
  4690  042D  00A3               	movwf	___fladd@b+3
  4691  042E                     l1968:
  4692  042E  0833               	movf	___fladd@grs,w
  4693  042F  00FF               	movwf	btemp+1
  4694  0430  087F               	movf	btemp+1,w
  4695  0431  00A7               	movwf	___fladd@a+3
  4696  0432                     l1970:
  4697  0432  01B3               	clrf	___fladd@grs
  4698  0433                     l1972:
  4699  0433  0831               	movf	___fladd@aexp,w
  4700  0434  00A8               	movwf	??___fladd
  4701  0435  01A9               	clrf	??___fladd+1
  4702  0436  0829               	movf	??___fladd+1,w
  4703  0437  00AB               	movwf	??___fladd+3
  4704  0438  0832               	movf	___fladd@bexp,w
  4705  0439  0228               	subwf	??___fladd,w
  4706  043A  00AA               	movwf	??___fladd+2
  4707  043B  1C03               	skipc
  4708  043C  03AB               	decf	??___fladd+3,f
  4709  043D  082B               	movf	??___fladd+3,w
  4710  043E  3A80               	xorlw	128
  4711  043F  00FF               	movwf	btemp+1
  4712  0440  3080               	movlw	128
  4713  0441  027F               	subwf	btemp+1,w
  4714  0442  1D03               	skipz
  4715  0443  2C46               	goto	u2155
  4716  0444  301A               	movlw	26
  4717  0445  022A               	subwf	??___fladd+2,w
  4718  0446                     u2155:
  4719  0446  1C03               	skipc
  4720  0447  2C49               	goto	u2151
  4721  0448  2C4A               	goto	u2150
  4722  0449                     u2151:
  4723  0449  2C87               	goto	l1992
  4724  044A                     u2150:
  4725  044A                     l1974:
  4726  044A  1283               	bcf	3,5	;RP0=0, select bank0
  4727  044B  1303               	bcf	3,6	;RP1=0, select bank0
  4728  044C  0823               	movf	___fladd@b+3,w
  4729  044D  0422               	iorwf	___fladd@b+2,w
  4730  044E  0421               	iorwf	___fladd@b+1,w
  4731  044F  0420               	iorwf	___fladd@b,w
  4732  0450  1D03               	skipz
  4733  0451  2C53               	goto	u2161
  4734  0452  2C55               	goto	u2160
  4735  0453                     u2161:
  4736  0453  3001               	movlw	1
  4737  0454  2C56               	goto	u2170
  4738  0455                     u2160:
  4739  0455  3000               	movlw	0
  4740  0456                     u2170:
  4741  0456  00FF               	movwf	btemp+1
  4742  0457  087F               	movf	btemp+1,w
  4743  0458  00B3               	movwf	___fladd@grs
  4744  0459                     l1976:
  4745  0459  3000               	movlw	0
  4746  045A  00A3               	movwf	___fladd@b+3
  4747  045B  3000               	movlw	0
  4748  045C  00A2               	movwf	___fladd@b+2
  4749  045D  3000               	movlw	0
  4750  045E  00A1               	movwf	___fladd@b+1
  4751  045F  3000               	movlw	0
  4752  0460  00A0               	movwf	___fladd@b
  4753  0461                     l1978:
  4754  0461  0831               	movf	___fladd@aexp,w
  4755  0462  00FF               	movwf	btemp+1
  4756  0463  087F               	movf	btemp+1,w
  4757  0464  00B2               	movwf	___fladd@bexp
  4758  0465  2C8F               	goto	l718
  4759  0466                     l720:
  4760  0466  1C33               	btfss	___fladd@grs,0
  4761  0467  2C69               	goto	u2181
  4762  0468  2C6A               	goto	u2180
  4763  0469                     u2181:
  4764  0469  2C73               	goto	l1982
  4765  046A                     u2180:
  4766  046A                     l1980:
  4767  046A  0833               	movf	___fladd@grs,w
  4768  046B  00A8               	movwf	??___fladd
  4769  046C  1003               	clrc
  4770  046D  0C28               	rrf	??___fladd,w
  4771  046E  3801               	iorlw	1
  4772  046F  00FF               	movwf	btemp+1
  4773  0470  087F               	movf	btemp+1,w
  4774  0471  00B3               	movwf	___fladd@grs
  4775  0472  2C75               	goto	l1984
  4776  0473                     l1982:
  4777  0473  1003               	clrc
  4778  0474  0CB3               	rrf	___fladd@grs,f
  4779  0475                     l1984:
  4780  0475  1C20               	btfss	___fladd@b,0
  4781  0476  2C78               	goto	u2191
  4782  0477  2C79               	goto	u2190
  4783  0478                     u2191:
  4784  0478  2C7A               	goto	l1988
  4785  0479                     u2190:
  4786  0479                     l1986:
  4787  0479  17B3               	bsf	___fladd@grs,7
  4788  047A                     l1988:
  4789  047A  3001               	movlw	1
  4790  047B  00A8               	movwf	??___fladd
  4791  047C                     u2205:
  4792  047C  0D23               	rlf	___fladd@b+3,w
  4793  047D  0CA3               	rrf	___fladd@b+3,f
  4794  047E  0CA2               	rrf	___fladd@b+2,f
  4795  047F  0CA1               	rrf	___fladd@b+1,f
  4796  0480  0CA0               	rrf	___fladd@b,f
  4797  0481  0BA8               	decfsz	??___fladd& (0+127),f
  4798  0482  2C7C               	goto	u2205
  4799  0483                     l1990:
  4800  0483  3001               	movlw	1
  4801  0484  00FF               	movwf	btemp+1
  4802  0485  087F               	movf	btemp+1,w
  4803  0486  07B2               	addwf	___fladd@bexp,f
  4804  0487                     l1992:
  4805  0487  1283               	bcf	3,5	;RP0=0, select bank0
  4806  0488  1303               	bcf	3,6	;RP1=0, select bank0
  4807  0489  0831               	movf	___fladd@aexp,w
  4808  048A  0232               	subwf	___fladd@bexp,w
  4809  048B  1C03               	skipc
  4810  048C  2C8E               	goto	u2211
