

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 19 19:01:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
  3915  0E46  2E5B               	goto	l2492
  3916  0E47                     u3280:	
  3917  0E47                     l2488:	
  3918  0E47  1FA3               	btfss	___xxtofl@val+3,7
  3919  0E48  2E4A               	goto	u3291
  3920  0E49  2E4B               	goto	u3290
  3921  0E4A                     u3291:	
  3922  0E4A  2E5B               	goto	l2492
  3923  0E4B                     u3290:	
  3924  0E4B                     l2490:	
  3925  0E4B  0920               	comf	___xxtofl@val,w
  3926  0E4C  00AA               	movwf	___xxtofl@arg
  3927  0E4D  0921               	comf	___xxtofl@val+1,w
  3928  0E4E  00AB               	movwf	___xxtofl@arg+1
  3929  0E4F  0922               	comf	___xxtofl@val+2,w
  3930  0E50  00AC               	movwf	___xxtofl@arg+2
  3931  0E51  0923               	comf	___xxtofl@val+3,w
  3932  0E52  00AD               	movwf	___xxtofl@arg+3
  3933  0E53  0AAA               	incf	___xxtofl@arg,f
  3934  0E54  1903               	skipnz
  3935  0E55  0AAB               	incf	___xxtofl@arg+1,f
  3936  0E56  1903               	skipnz
  3937  0E57  0AAC               	incf	___xxtofl@arg+2,f
  3938  0E58  1903               	skipnz
  3939  0E59  0AAD               	incf	___xxtofl@arg+3,f
  3940  0E5A  2E63               	goto	l848
  3941  0E5B                     l2492:	
  3942  0E5B  0823               	movf	___xxtofl@val+3,w
  3943  0E5C  00AD               	movwf	___xxtofl@arg+3
  3944  0E5D  0822               	movf	___xxtofl@val+2,w
  3945  0E5E  00AC               	movwf	___xxtofl@arg+2
  3946  0E5F  0821               	movf	___xxtofl@val+1,w
  3947  0E60  00AB               	movwf	___xxtofl@arg+1
  3948  0E61  0820               	movf	___xxtofl@val,w
  3949  0E62  00AA               	movwf	___xxtofl@arg
  3950  0E63                     l848:	
  3951  0E63  0823               	movf	___xxtofl@val+3,w
  3952  0E64  0422               	iorwf	___xxtofl@val+2,w
  3953  0E65  0421               	iorwf	___xxtofl@val+1,w
  3954  0E66  0420               	iorwf	___xxtofl@val,w
  3955  0E67  1D03               	skipz
  3956  0E68  2E6A               	goto	u3301
  3957  0E69  2E6B               	goto	u3300
  3958  0E6A                     u3301:	
  3959  0E6A  2E74               	goto	l2498
  3960  0E6B                     u3300:	
  3961  0E6B                     l2494:	
  3962  0E6B  3000               	movlw	0
  3963  0E6C  00A3               	movwf	?___xxtofl+3
  3964  0E6D  3000               	movlw	0
  3965  0E6E  00A2               	movwf	?___xxtofl+2
  3966  0E6F  3000               	movlw	0
  3967  0E70  00A1               	movwf	?___xxtofl+1
  3968  0E71  3000               	movlw	0
  3969  0E72  00A0               	movwf	?___xxtofl
  3970  0E73  2EFA               	goto	l850
  3971  0E74                     l2498:	
  3972  0E74  3096               	movlw	150
  3973  0E75  00A4               	movwf	??___xxtofl
  3974  0E76  0824               	movf	??___xxtofl,w
  3975  0E77  00A9               	movwf	___xxtofl@exp
  3976  0E78  2E86               	goto	l2502
  3977  0E79                     l2500:	
  3978  0E79  3001               	movlw	1
  3979  0E7A  00A4               	movwf	??___xxtofl
  3980  0E7B  0824               	movf	??___xxtofl,w
  3981  0E7C  07A9               	addwf	___xxtofl@exp,f
  3982  0E7D  3001               	movlw	1
  3983  0E7E                     u3315:	
  3984  0E7E  1003               	clrc
  3985  0E7F  0CAD               	rrf	___xxtofl@arg+3,f
  3986  0E80  0CAC               	rrf	___xxtofl@arg+2,f
  3987  0E81  0CAB               	rrf	___xxtofl@arg+1,f
  3988  0E82  0CAA               	rrf	___xxtofl@arg,f
  3989  0E83  3EFF               	addlw	-1
  3990  0E84  1D03               	skipz
  3991  0E85  2E7E               	goto	u3315
  3992  0E86                     l2502:	
  3993  0E86  30FE               	movlw	254
  3994  0E87  052D               	andwf	___xxtofl@arg+3,w
  3995  0E88  1D03               	btfss	3,2
  3996  0E89  2E8B               	goto	u3321
  3997  0E8A  2E8C               	goto	u3320
  3998  0E8B                     u3321:	
  3999  0E8B  2E79               	goto	l2500
  4000  0E8C                     u3320:	
  4001  0E8C  2EA8               	goto	l854
  4002  0E8D                     l2504:	
  4003  0E8D  3001               	movlw	1
  4004  0E8E  00A4               	movwf	??___xxtofl
  4005  0E8F  0824               	movf	??___xxtofl,w
  4006  0E90  07A9               	addwf	___xxtofl@exp,f
  4007  0E91                     l2506:	
  4008  0E91  3001               	movlw	1
  4009  0E92  07AA               	addwf	___xxtofl@arg,f
  4010  0E93  3000               	movlw	0
  4011  0E94  1803               	skipnc
  4012  0E95  3001               	movlw	1
  4013  0E96  07AB               	addwf	___xxtofl@arg+1,f
  4014  0E97  3000               	movlw	0
  4015  0E98  1803               	skipnc
  4016  0E99  3001               	movlw	1
  4017  0E9A  07AC               	addwf	___xxtofl@arg+2,f
  4018  0E9B  3000               	movlw	0
  4019  0E9C  1803               	skipnc
  4020  0E9D  3001               	movlw	1
  4021  0E9E  07AD               	addwf	___xxtofl@arg+3,f
  4022  0E9F                     l2508:	
  4023  0E9F  3001               	movlw	1
  4024  0EA0                     u3335:	
  4025  0EA0  1003               	clrc
  4026  0EA1  0CAD               	rrf	___xxtofl@arg+3,f
  4027  0EA2  0CAC               	rrf	___xxtofl@arg+2,f
  4028  0EA3  0CAB               	rrf	___xxtofl@arg+1,f
  4029  0EA4  0CAA               	rrf	___xxtofl@arg,f
  4030  0EA5  3EFF               	addlw	-1
  4031  0EA6  1D03               	skipz
  4032  0EA7  2EA0               	goto	u3335
  4033  0EA8                     l854:	
  4034  0EA8  30FF               	movlw	255
  4035  0EA9  052D               	andwf	___xxtofl@arg+3,w
  4036  0EAA  1D03               	btfss	3,2
  4037  0EAB  2EAD               	goto	u3341
  4038  0EAC  2EAE               	goto	u3340
  4039  0EAD                     u3341:	
  4040  0EAD  2E8D               	goto	l2504
  4041  0EAE                     u3340:	
  4042  0EAE  2EBA               	goto	l2512
  4043  0EAF                     l2510:	
  4044  0EAF  3001               	movlw	1
  4045  0EB0  02A9               	subwf	___xxtofl@exp,f
  4046  0EB1  3001               	movlw	1
  4047  0EB2  00A4               	movwf	??___xxtofl
  4048  0EB3                     u3355:	
  4049  0EB3  1003               	clrc
  4050  0EB4  0DAA               	rlf	___xxtofl@arg,f
  4051  0EB5  0DAB               	rlf	___xxtofl@arg+1,f
  4052  0EB6  0DAC               	rlf	___xxtofl@arg+2,f
  4053  0EB7  0DAD               	rlf	___xxtofl@arg+3,f
  4054  0EB8  0BA4               	decfsz	??___xxtofl,f
  4055  0EB9  2EB3               	goto	u3355
  4056  0EBA                     l2512:	
  4057  0EBA  1BAC               	btfsc	___xxtofl@arg+2,7
  4058  0EBB  2EBD               	goto	u3361
  4059  0EBC  2EBE               	goto	u3360
  4060  0EBD                     u3361:	
  4061  0EBD  2EC4               	goto	l861
  4062  0EBE                     u3360:	
  4063  0EBE                     l2514:	
  4064  0EBE  3002               	movlw	2
  4065  0EBF  0229               	subwf	___xxtofl@exp,w
  4066  0EC0  1803               	skipnc
  4067  0EC1  2EC3               	goto	u3371
  4068  0EC2  2EC4               	goto	u3370
  4069  0EC3                     u3371:	
  4070  0EC3  2EAF               	goto	l2510
  4071  0EC4                     u3370:	
  4072  0EC4                     l861:	
  4073  0EC4  1829               	btfsc	___xxtofl@exp,0
  4074  0EC5  2EC7               	goto	u3381
  4075  0EC6  2EC8               	goto	u3380
  4076  0EC7                     u3381:	
  4077  0EC7  2ED0               	goto	l862
  4078  0EC8                     u3380:	
  4079  0EC8                     l2516:	
  4080  0EC8  30FF               	movlw	255
  4081  0EC9  05AA               	andwf	___xxtofl@arg,f
  4082  0ECA  30FF               	movlw	255
  4083  0ECB  05AB               	andwf	___xxtofl@arg+1,f
  4084  0ECC  307F               	movlw	127
  4085  0ECD  05AC               	andwf	___xxtofl@arg+2,f
  4086  0ECE  30FF               	movlw	255
  4087  0ECF  05AD               	andwf	___xxtofl@arg+3,f
  4088  0ED0                     l862:	
  4089  0ED0  1003               	clrc
  4090  0ED1  0CA9               	rrf	___xxtofl@exp,f
  4091  0ED2                     l2518:	
  4092  0ED2  0829               	movf	___xxtofl@exp,w
  4093  0ED3  00A4               	movwf	??___xxtofl
  4094  0ED4  01A5               	clrf	??___xxtofl+1
  4095  0ED5  01A6               	clrf	??___xxtofl+2
  4096  0ED6  01A7               	clrf	??___xxtofl+3
  4097  0ED7  3018               	movlw	24
  4098  0ED8                     u3395:	
  4099  0ED8  1003               	clrc
  4100  0ED9  0DA4               	rlf	??___xxtofl,f
  4101  0EDA  0DA5               	rlf	??___xxtofl+1,f
  4102  0EDB  0DA6               	rlf	??___xxtofl+2,f
  4103  0EDC  0DA7               	rlf	??___xxtofl+3,f
  4104  0EDD                     u3390:	
  4105  0EDD  3EFF               	addlw	-1
  4106  0EDE  1D03               	skipz
  4107  0EDF  2ED8               	goto	u3395
  4108  0EE0  0824               	movf	??___xxtofl,w
  4109  0EE1  04AA               	iorwf	___xxtofl@arg,f
  4110  0EE2  0825               	movf	??___xxtofl+1,w
  4111  0EE3  04AB               	iorwf	___xxtofl@arg+1,f
  4112  0EE4  0826               	movf	??___xxtofl+2,w
  4113  0EE5  04AC               	iorwf	___xxtofl@arg+2,f
  4114  0EE6  0827               	movf	??___xxtofl+3,w
  4115  0EE7  04AD               	iorwf	___xxtofl@arg+3,f
  4116  0EE8                     l2520:	
  4117  0EE8  0828               	movf	___xxtofl@sign,w
  4118  0EE9  1903               	btfsc	3,2
  4119  0EEA  2EEC               	goto	u3401
  4120  0EEB  2EED               	goto	u3400
  4121  0EEC                     u3401:	
  4122  0EEC  2EF2               	goto	l2526
  4123  0EED                     u3400:	
  4124  0EED                     l2522:	
  4125  0EED  1FA3               	btfss	___xxtofl@val+3,7
  4126  0EEE  2EF0               	goto	u3411
  4127  0EEF  2EF1               	goto	u3410
  4128  0EF0                     u3411:	
  4129  0EF0  2EF2               	goto	l2526
  4130  0EF1                     u3410:	
  4131  0EF1                     l2524:	
  4132  0EF1  17AD               	bsf	___xxtofl@arg+3,7
  4133  0EF2                     l2526:	
  4134  0EF2  082D               	movf	___xxtofl@arg+3,w
  4135  0EF3  00A3               	movwf	?___xxtofl+3
  4136  0EF4  082C               	movf	___xxtofl@arg+2,w
  4137  0EF5  00A2               	movwf	?___xxtofl+2
  4138  0EF6  082B               	movf	___xxtofl@arg+1,w
  4139  0EF7  00A1               	movwf	?___xxtofl+1
  4140  0EF8  082A               	movf	___xxtofl@arg,w
  4141  0EF9  00A0               	movwf	?___xxtofl
  4142  0EFA                     l850:	
  4143  0EFA  0008               	return
  4144  0EFB                     __end_of___xxtofl:	
  4145                           
  4146                           	psect	text24
  4147  0DC3                     __ptext24:	
  4148 ;; *************** function ___fltol *****************
  4149 ;; Defined at:
  4150 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fltol.c"
  4151 ;; Parameters:    Size  Location     Type
  4152 ;;  f1              4   48[BANK0 ] unsigned char 
  4153 ;; Auto vars:     Size  Location     Type
  4154 ;;  exp1            1   58[BANK0 ] unsigned char 
  4155 ;;  sign1           1   57[BANK0 ] unsigned char 
  4156 ;; Return value:  Size  Location     Type
  4157 ;;                  4   48[BANK0 ] long 
  4158 ;; Registers used:
  4159 ;;		wreg, status,2, status,0
  4160 ;; Tracked objects:
  4161 ;;		On entry : 0/0
  4162 ;;		On exit  : 0/0
  4163 ;;		Unchanged: 0/0
  4164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4165 ;;      Params:         0       4       0       0       0
  4166 ;;      Locals:         0       2       0       0       0
  4167 ;;      Temps:          0       5       0       0       0
  4168 ;;      Totals:         0      11       0       0       0
  4169 ;;Total ram usage:       11 bytes
  4170 ;; Hardware stack levels used:    1
  4171 ;; Hardware stack levels required when called:    2
  4172 ;; This function calls:
  4173 ;;		Nothing
  4174 ;; This function is called by:
  4175 ;;		_main
  4176 ;; This function uses a non-reentrant model
  4177 ;;
  4178                           
  4179                           
  4180                           ;psect for function ___fltol
  4181  0DC3                     ___fltol:	
  4182  0DC3                     l2304:	
  4183                           ;incstack = 0
  4184                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  4185                           
  4186  0DC3  1003               	clrc
  4187  0DC4  1283               	bcf	3,5	;RP0=0, select bank0
  4188  0DC5  1303               	bcf	3,6	;RP1=0, select bank0
  4189  0DC6  0D52               	rlf	___fltol@f1+2,w
  4190  0DC7  0D53               	rlf	___fltol@f1+3,w
  4191  0DC8  00D4               	movwf	??___fltol
  4192  0DC9  0854               	movf	??___fltol,w
  4193  0DCA  00DA               	movwf	___fltol@exp1
  4194  0DCB  085A               	movf	___fltol@exp1,w
  4195  0DCC  1D03               	btfss	3,2
  4196  0DCD  2DCF               	goto	u2811
  4197  0DCE  2DD0               	goto	u2810
  4198  0DCF                     u2811:	
  4199  0DCF  2DD9               	goto	l2310
  4200  0DD0                     u2810:	
  4201  0DD0                     l2306:	
  4202  0DD0  3000               	movlw	0
  4203  0DD1  00D3               	movwf	?___fltol+3
  4204  0DD2  3000               	movlw	0
  4205  0DD3  00D2               	movwf	?___fltol+2
  4206  0DD4  3000               	movlw	0
  4207  0DD5  00D1               	movwf	?___fltol+1
  4208  0DD6  3000               	movlw	0
  4209  0DD7  00D0               	movwf	?___fltol
  4210  0DD8  2E3E               	goto	l607
  4211  0DD9                     l2310:	
  4212  0DD9  0850               	movf	___fltol@f1,w
  4213  0DDA  00D4               	movwf	??___fltol
  4214  0DDB  0851               	movf	___fltol@f1+1,w
  4215  0DDC  00D5               	movwf	??___fltol+1
  4216  0DDD  0852               	movf	___fltol@f1+2,w
  4217  0DDE  00D6               	movwf	??___fltol+2
  4218  0DDF  0853               	movf	___fltol@f1+3,w
  4219  0DE0  00D7               	movwf	??___fltol+3
  4220  0DE1  301F               	movlw	31
  4221  0DE2                     u2825:	
  4222  0DE2  1003               	clrc
  4223  0DE3  0CD7               	rrf	??___fltol+3,f
  4224  0DE4  0CD6               	rrf	??___fltol+2,f
  4225  0DE5  0CD5               	rrf	??___fltol+1,f
  4226  0DE6  0CD4               	rrf	??___fltol,f
  4227  0DE7                     u2820:	
  4228  0DE7  3EFF               	addlw	-1
  4229  0DE8  1D03               	skipz
  4230  0DE9  2DE2               	goto	u2825
  4231  0DEA  0854               	movf	??___fltol,w
  4232  0DEB  00D8               	movwf	??___fltol+4
  4233  0DEC  0858               	movf	??___fltol+4,w
  4234  0DED  00D9               	movwf	___fltol@sign1
  4235  0DEE                     l2312:	
  4236  0DEE  17D2               	bsf	___fltol@f1+2,7
  4237  0DEF                     l2314:	
  4238  0DEF  30FF               	movlw	255
  4239  0DF0  05D0               	andwf	___fltol@f1,f
  4240  0DF1  30FF               	movlw	255
  4241  0DF2  05D1               	andwf	___fltol@f1+1,f
  4242  0DF3  30FF               	movlw	255
  4243  0DF4  05D2               	andwf	___fltol@f1+2,f
  4244  0DF5  3000               	movlw	0
  4245  0DF6  05D3               	andwf	___fltol@f1+3,f
  4246  0DF7                     l2316:	
  4247  0DF7  3096               	movlw	150
  4248  0DF8  02DA               	subwf	___fltol@exp1,f
  4249  0DF9                     l2318:	
  4250  0DF9  1FDA               	btfss	___fltol@exp1,7
  4251  0DFA  2DFC               	goto	u2831
  4252  0DFB  2DFD               	goto	u2830
  4253  0DFC                     u2831:	
  4254  0DFC  2E17               	goto	l2328
  4255  0DFD                     u2830:	
  4256  0DFD                     l2320:	
  4257  0DFD  085A               	movf	___fltol@exp1,w
  4258  0DFE  3A80               	xorlw	128
  4259  0DFF  3E97               	addlw	151
  4260  0E00  1803               	skipnc
  4261  0E01  2E03               	goto	u2841
  4262  0E02  2E04               	goto	u2840
  4263  0E03                     u2841:	
  4264  0E03  2E05               	goto	l2326
  4265  0E04                     u2840:	
  4266  0E04  2DD0               	goto	l2306
  4267  0E05                     l2326:	
  4268  0E05  3001               	movlw	1
  4269  0E06                     u2855:	
  4270  0E06  1003               	clrc
  4271  0E07  0CD3               	rrf	___fltol@f1+3,f
  4272  0E08  0CD2               	rrf	___fltol@f1+2,f
  4273  0E09  0CD1               	rrf	___fltol@f1+1,f
  4274  0E0A  0CD0               	rrf	___fltol@f1,f
  4275  0E0B  3EFF               	addlw	-1
  4276  0E0C  1D03               	skipz
  4277  0E0D  2E06               	goto	u2855
  4278  0E0E  3001               	movlw	1
  4279  0E0F  00D4               	movwf	??___fltol
  4280  0E10  0854               	movf	??___fltol,w
  4281  0E11  07DA               	addwf	___fltol@exp1,f
  4282  0E12  1D03               	btfss	3,2
  4283  0E13  2E15               	goto	u2861
  4284  0E14  2E16               	goto	u2860
  4285  0E15                     u2861:	
  4286  0E15  2E05               	goto	l2326
  4287  0E16                     u2860:	
  4288  0E16  2E2E               	goto	l2336
  4289  0E17                     l2328:	
  4290  0E17  3020               	movlw	32
  4291  0E18  025A               	subwf	___fltol@exp1,w
  4292  0E19  1C03               	skipc
  4293  0E1A  2E1C               	goto	u2871
  4294  0E1B  2E1D               	goto	u2870
  4295  0E1C                     u2871:	
  4296  0E1C  2E29               	goto	l614
  4297  0E1D                     u2870:	
  4298  0E1D  2DD0               	goto	l2306
  4299  0E1E                     l2334:	
  4300  0E1E  3001               	movlw	1
  4301  0E1F  00D4               	movwf	??___fltol
  4302  0E20                     u2885:	
  4303  0E20  1003               	clrc
  4304  0E21  0DD0               	rlf	___fltol@f1,f
  4305  0E22  0DD1               	rlf	___fltol@f1+1,f
  4306  0E23  0DD2               	rlf	___fltol@f1+2,f
  4307  0E24  0DD3               	rlf	___fltol@f1+3,f
  4308  0E25  0BD4               	decfsz	??___fltol,f
  4309  0E26  2E20               	goto	u2885
  4310  0E27  3001               	movlw	1
  4311  0E28  02DA               	subwf	___fltol@exp1,f
  4312  0E29                     l614:	
  4313  0E29  085A               	movf	___fltol@exp1,w
  4314  0E2A  1D03               	btfss	3,2
  4315  0E2B  2E2D               	goto	u2891
  4316  0E2C  2E2E               	goto	u2890
  4317  0E2D                     u2891:	
  4318  0E2D  2E1E               	goto	l2334
  4319  0E2E                     u2890:	
  4320  0E2E                     l2336:	
  4321  0E2E  0859               	movf	___fltol@sign1,w
  4322  0E2F  1903               	btfsc	3,2
  4323  0E30  2E32               	goto	u2901
  4324  0E31  2E33               	goto	u2900
  4325  0E32                     u2901:	
  4326  0E32  2E3E               	goto	l617
  4327  0E33                     u2900:	
  4328  0E33                     l2338:	
  4329  0E33  09D0               	comf	___fltol@f1,f
  4330  0E34  09D1               	comf	___fltol@f1+1,f
  4331  0E35  09D2               	comf	___fltol@f1+2,f
  4332  0E36  09D3               	comf	___fltol@f1+3,f
  4333  0E37  0AD0               	incf	___fltol@f1,f
  4334  0E38  1903               	skipnz
  4335  0E39  0AD1               	incf	___fltol@f1+1,f
  4336  0E3A  1903               	skipnz
  4337  0E3B  0AD2               	incf	___fltol@f1+2,f
  4338  0E3C  1903               	skipnz
  4339  0E3D  0AD3               	incf	___fltol@f1+3,f
  4340  0E3E                     l617:	
  4341  0E3E                     l607:	
  4342  0E3E  0008               	return
  4343  0E3F                     __end_of___fltol:	
  4344                           
  4345                           	psect	text25
  4346  0B93                     __ptext25:	
  4347 ;; *************** function ___flsub *****************
  4348 ;; Defined at:
  4349 ;;		line 242 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcadd.c"
  4350 ;; Parameters:    Size  Location     Type
  4351 ;;  a               4   40[BANK0 ] long 
  4352 ;;  b               4   44[BANK0 ] long 
  4353 ;; Auto vars:     Size  Location     Type
  4354 ;;		None
  4355 ;; Return value:  Size  Location     Type
  4356 ;;                  4   40[BANK0 ] long 
  4357 ;; Registers used:
  4358 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4359 ;; Tracked objects:
  4360 ;;		On entry : 0/0
  4361 ;;		On exit  : 0/0
  4362 ;;		Unchanged: 0/0
  4363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4364 ;;      Params:         0       8       0       0       0
  4365 ;;      Locals:         0       0       0       0       0
  4366 ;;      Temps:          0       0       0       0       0
  4367 ;;      Totals:         0       8       0       0       0
  4368 ;;Total ram usage:        8 bytes
  4369 ;; Hardware stack levels used:    1
  4370 ;; Hardware stack levels required when called:    3
  4371 ;; This function calls:
  4372 ;;		___fladd
  4373 ;; This function is called by:
  4374 ;;		_main
  4375 ;; This function uses a non-reentrant model
  4376 ;;
  4377                           
  4378                           
  4379                           ;psect for function ___flsub
  4380  0B93                     ___flsub:	
  4381  0B93                     l2340:	
  4382                           ;incstack = 0
  4383                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4384                           
  4385  0B93  3080               	movlw	128
  4386  0B94  1283               	bcf	3,5	;RP0=0, select bank0
  4387  0B95  1303               	bcf	3,6	;RP1=0, select bank0
  4388  0B96  06CB               	xorwf	___flsub@a+3,f
  4389  0B97                     l2342:	
  4390  0B97  084F               	movf	___flsub@b+3,w
  4391  0B98  00A3               	movwf	___fladd@b+3
  4392  0B99  084E               	movf	___flsub@b+2,w
  4393  0B9A  00A2               	movwf	___fladd@b+2
  4394  0B9B  084D               	movf	___flsub@b+1,w
  4395  0B9C  00A1               	movwf	___fladd@b+1
  4396  0B9D  084C               	movf	___flsub@b,w
  4397  0B9E  00A0               	movwf	___fladd@b
  4398  0B9F  084B               	movf	___flsub@a+3,w
  4399  0BA0  00A7               	movwf	___fladd@a+3
  4400  0BA1  084A               	movf	___flsub@a+2,w
  4401  0BA2  00A6               	movwf	___fladd@a+2
  4402  0BA3  0849               	movf	___flsub@a+1,w
  4403  0BA4  00A5               	movwf	___fladd@a+1
  4404  0BA5  0848               	movf	___flsub@a,w
  4405  0BA6  00A4               	movwf	___fladd@a
  4406  0BA7  120A  118A  2381  120A  158A  	fcall	___fladd
  4407  0BAC  1283               	bcf	3,5	;RP0=0, select bank0
  4408  0BAD  1303               	bcf	3,6	;RP1=0, select bank0
  4409  0BAE  0823               	movf	?___fladd+3,w
  4410  0BAF  00CB               	movwf	?___flsub+3
  4411  0BB0  0822               	movf	?___fladd+2,w
  4412  0BB1  00CA               	movwf	?___flsub+2
  4413  0BB2  0821               	movf	?___fladd+1,w
  4414  0BB3  00C9               	movwf	?___flsub+1
  4415  0BB4  0820               	movf	?___fladd,w
  4416  0BB5  00C8               	movwf	?___flsub
  4417  0BB6                     l760:	
  4418  0BB6  0008               	return
  4419  0BB7                     __end_of___flsub:	
  4420                           
  4421                           	psect	text26
  4422  0381                     __ptext26:	
  4423 ;; *************** function ___fladd *****************
  4424 ;; Defined at:
  4425 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcadd.c"
  4426 ;; Parameters:    Size  Location     Type
  4427 ;;  b               4    0[BANK0 ] long 
  4428 ;;  a               4    4[BANK0 ] long 
  4429 ;; Auto vars:     Size  Location     Type
  4430 ;;  grs             1   19[BANK0 ] unsigned char 
  4431 ;;  bexp            1   18[BANK0 ] unsigned char 
  4432 ;;  aexp            1   17[BANK0 ] unsigned char 
  4433 ;;  signs           1   16[BANK0 ] unsigned char 
  4434 ;; Return value:  Size  Location     Type
  4435 ;;                  4    0[BANK0 ] unsigned char 
  4436 ;; Registers used:
  4437 ;;		wreg, status,2, status,0, btemp+1
  4438 ;; Tracked objects:
  4439 ;;		On entry : 0/0
  4440 ;;		On exit  : 0/0
  4441 ;;		Unchanged: 0/0
  4442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4443 ;;      Params:         0       8       0       0       0
  4444 ;;      Locals:         0       4       0       0       0
  4445 ;;      Temps:          0       8       0       0       0
  4446 ;;      Totals:         0      20       0       0       0
  4447 ;;Total ram usage:       20 bytes
  4448 ;; Hardware stack levels used:    1
  4449 ;; Hardware stack levels required when called:    2
  4450 ;; This function calls:
  4451 ;;		Nothing
  4452 ;; This function is called by:
  4453 ;;		___flsub
  4454 ;; This function uses a non-reentrant model
  4455 ;;
  4456                           
  4457                           
  4458                           ;psect for function ___fladd
  4459  0381                     ___fladd:	
  4460  0381                     l1872:	
  4461                           ;incstack = 0
  4462                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  4463                           
  4464  0381  1283               	bcf	3,5	;RP0=0, select bank0
  4465  0382  1303               	bcf	3,6	;RP1=0, select bank0
  4466  0383  0823               	movf	___fladd@b+3,w
  4467  0384  3980               	andlw	128
  4468  0385  00A8               	movwf	??___fladd
  4469  0386  0828               	movf	??___fladd,w
  4470  0387  00B0               	movwf	___fladd@signs
  4471  0388                     l1874:	
  4472  0388  0823               	movf	___fladd@b+3,w
  4473  0389  00A8               	movwf	??___fladd
  4474  038A  0728               	addwf	??___fladd,w
  4475  038B  00A9               	movwf	??___fladd+1
  4476  038C  0829               	movf	??___fladd+1,w
  4477  038D  00B2               	movwf	___fladd@bexp
  4478  038E                     l1876:	
  4479  038E  1FA2               	btfss	___fladd@b+2,7
  4480  038F  2B91               	goto	u2061
  4481  0390  2B92               	goto	u2060
  4482  0391                     u2061:	
  4483  0391  2B93               	goto	l1880
